# profile-title: Black List | Mobile/Full | VLESS | EaveVPN
# profile-update-interval: 2
# Date/Time: 2026-04-12 04:35:13
# Количество: 355
# For more info and VPN-configs - visit: https://github.com/Kirillo4ka/eavevpn-configs

vless://f00984ef-f57e-41db-9182-b25f7bc3a1e2@sww.stardevs.top:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=i9B__I1XJ-MndHgrD6IZBrVSt6tlETSTe3V0dA2N_k4&security=reality&sid=f37fb7531c60780d&sni=sww.stardevs.top&spx=/&type=tcp#🇷🇺 Россия | Black List | Fast | EaveVPN | #0001
vless://Telegram%25252525252525252525252525252525252525252525252525252525252525252525252525F0%252525252525252525252525252525252525252525252525252525252525252525252525259F%2525252525252525252525252525252525252525252525252525252525252525252525252587%25252525252525252525252525252525252525252525252525252525252525252525252525A8%25252525252525252525252525252525252525252525252525252525252525252525252525F0%252525252525252525252525252525252525252525252525252525252525252525252525259F%2525252525252525252525252525252525252525252525252525252525252525252525252587%25252525252525252525252525252525252525252525252525252525252525252525252525B3%2525252525252525252525252525252525252525252525252525252525252525252525252520%2525252525252525252525252525252525252525252525252525252525252525252525252540WangCai2@188.253.24.71:443?encryption=none&security=tls&sni=cf.afrcloudnet1.dpdns.org&insecure=1&allowInsecure=1&type=ws&host=cf.afrcloudnet1.dpdns.org&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇦 Канада | Black List | Fast | EaveVPN | #0313
vless://Telegram%25252525252525252525252525252525252525252525252525252525252525252525252525F0%252525252525252525252525252525252525252525252525252525252525252525252525259F%2525252525252525252525252525252525252525252525252525252525252525252525252587%25252525252525252525252525252525252525252525252525252525252525252525252525A8%25252525252525252525252525252525252525252525252525252525252525252525252525F0%252525252525252525252525252525252525252525252525252525252525252525252525259F%2525252525252525252525252525252525252525252525252525252525252525252525252587%25252525252525252525252525252525252525252525252525252525252525252525252525B3%2525252525252525252525252525252525252525252525252525252525252525252525252520%2525252525252525252525252525252525252525252525252525252525252525252525252540WangCai2@212.23.211.83:1443?encryption=none&security=tls&sni=cf.afrcloudnet1.dpdns.org&insecure=1&allowInsecure=1&type=ws&host=cf.afrcloudnet1.dpdns.org&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇦 Канада | Black List | Fast | EaveVPN | #0314
vless://Telegram%25252525252525252525252525252525252525252525252525252525252525252525252525F0%252525252525252525252525252525252525252525252525252525252525252525252525259F%2525252525252525252525252525252525252525252525252525252525252525252525252587%25252525252525252525252525252525252525252525252525252525252525252525252525A8%25252525252525252525252525252525252525252525252525252525252525252525252525F0%252525252525252525252525252525252525252525252525252525252525252525252525259F%2525252525252525252525252525252525252525252525252525252525252525252525252587%25252525252525252525252525252525252525252525252525252525252525252525252525B3%2525252525252525252525252525252525252525252525252525252525252525252525252520%2525252525252525252525252525252525252525252525252525252525252525252525252540WangCai2@5.34.212.114:443?encryption=none&security=tls&sni=cf.afrcloudnet1.dpdns.org&insecure=1&allowInsecure=1&type=ws&host=cf.afrcloudnet1.dpdns.org&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇦 Канада | Black List | Fast | EaveVPN | #0315
vless://Telegram%25252525252525252525252525252525252525252525252525252525252525252525252525F0%252525252525252525252525252525252525252525252525252525252525252525252525259F%2525252525252525252525252525252525252525252525252525252525252525252525252587%25252525252525252525252525252525252525252525252525252525252525252525252525A8%25252525252525252525252525252525252525252525252525252525252525252525252525F0%252525252525252525252525252525252525252525252525252525252525252525252525259F%2525252525252525252525252525252525252525252525252525252525252525252525252587%25252525252525252525252525252525252525252525252525252525252525252525252525B3%2525252525252525252525252525252525252525252525252525252525252525252525252520%2525252525252525252525252525252525252525252525252525252525252525252525252540WangCai2@89.110.112.154:8443?encryption=none&security=tls&sni=cf.afrcloudnet1.dpdns.org&insecure=1&allowInsecure=1&type=ws&host=cf.afrcloudnet1.dpdns.org&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇦 Канада | Black List | Fast | EaveVPN | #0316
vless://Telegram%252525252525252525252525252525252525252525252525252525252525252525252525F0%2525252525252525252525252525252525252525252525252525252525252525252525259F%25252525252525252525252525252525252525252525252525252525252525252525252587%252525252525252525252525252525252525252525252525252525252525252525252525A8%252525252525252525252525252525252525252525252525252525252525252525252525F0%2525252525252525252525252525252525252525252525252525252525252525252525259F%25252525252525252525252525252525252525252525252525252525252525252525252587%252525252525252525252525252525252525252525252525252525252525252525252525B3%25252525252525252525252525252525252525252525252525252525252525252525252520%25252525252525252525252525252525252525252525252525252525252525252525252540WangCai2@185.36.143.175:443?encryption=none&security=tls&sni=cf.afrcloudnet1.dpdns.org&insecure=1&allowInsecure=1&type=ws&host=cf.afrcloudnet1.dpdns.org&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇦 Канада | Black List | Fast | EaveVPN | #0317
vless://Telegram%252525252525252525252525252525252525252525252525252525252525252525252525F0%2525252525252525252525252525252525252525252525252525252525252525252525259F%25252525252525252525252525252525252525252525252525252525252525252525252587%252525252525252525252525252525252525252525252525252525252525252525252525A8%252525252525252525252525252525252525252525252525252525252525252525252525F0%2525252525252525252525252525252525252525252525252525252525252525252525259F%25252525252525252525252525252525252525252525252525252525252525252525252587%252525252525252525252525252525252525252525252525252525252525252525252525B3%25252525252525252525252525252525252525252525252525252525252525252525252520%25252525252525252525252525252525252525252525252525252525252525252525252540WangCai2@212.23.211.83:1443?encryption=none&security=tls&sni=cf.afrcloudnet1.dpdns.org&insecure=1&allowInsecure=1&type=ws&host=cf.afrcloudnet1.dpdns.org&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇦 Канада | Black List | Fast | EaveVPN | #0318
vless://Telegram%2525252525252525252525252525252525252525252525252525252525252525252525F0%25252525252525252525252525252525252525252525252525252525252525252525259F%252525252525252525252525252525252525252525252525252525252525252525252587%2525252525252525252525252525252525252525252525252525252525252525252525A8%2525252525252525252525252525252525252525252525252525252525252525252525F0%25252525252525252525252525252525252525252525252525252525252525252525259F%252525252525252525252525252525252525252525252525252525252525252525252587%2525252525252525252525252525252525252525252525252525252525252525252525B3%252525252525252525252525252525252525252525252525252525252525252525252520%252525252525252525252525252525252525252525252525252525252525252525252540WangCai2@188.253.24.71:443?encryption=none&security=tls&sni=cf.afrcloudnet1.dpdns.org&insecure=1&allowInsecure=1&type=ws&host=cf.afrcloudnet1.dpdns.org&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇦 Канада | Black List | Fast | EaveVPN | #0319
vless://Telegram%2525252525252525252525252525252525252525252525252525252525252525252525F0%25252525252525252525252525252525252525252525252525252525252525252525259F%252525252525252525252525252525252525252525252525252525252525252525252587%2525252525252525252525252525252525252525252525252525252525252525252525A8%2525252525252525252525252525252525252525252525252525252525252525252525F0%25252525252525252525252525252525252525252525252525252525252525252525259F%252525252525252525252525252525252525252525252525252525252525252525252587%2525252525252525252525252525252525252525252525252525252525252525252525B3%252525252525252525252525252525252525252525252525252525252525252525252520%252525252525252525252525252525252525252525252525252525252525252525252540WangCai2@212.23.211.83:1443?encryption=none&security=tls&sni=cf.afrcloudnet1.dpdns.org&insecure=1&allowInsecure=1&type=ws&host=cf.afrcloudnet1.dpdns.org&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇦 Канада | Black List | Fast | EaveVPN | #0320
vless://Telegram%25252525252525252525252525252525252525252525252525252525252525252525F0%252525252525252525252525252525252525252525252525252525252525252525259F%2525252525252525252525252525252525252525252525252525252525252525252587%25252525252525252525252525252525252525252525252525252525252525252525A8%25252525252525252525252525252525252525252525252525252525252525252525F0%252525252525252525252525252525252525252525252525252525252525252525259F%2525252525252525252525252525252525252525252525252525252525252525252587%25252525252525252525252525252525252525252525252525252525252525252525B3%2525252525252525252525252525252525252525252525252525252525252525252520%2525252525252525252525252525252525252525252525252525252525252525252540WangCai2@185.22.173.79:443?encryption=none&security=tls&sni=cf.afrcloudnet1.dpdns.org&insecure=1&allowInsecure=1&type=ws&host=cf.afrcloudnet1.dpdns.org&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇦 Канада | Black List | Fast | EaveVPN | #0321
vless://Telegram%25252525252525252525252525252525252525252525252525252525252525252525F0%252525252525252525252525252525252525252525252525252525252525252525259F%2525252525252525252525252525252525252525252525252525252525252525252587%25252525252525252525252525252525252525252525252525252525252525252525A8%25252525252525252525252525252525252525252525252525252525252525252525F0%252525252525252525252525252525252525252525252525252525252525252525259F%2525252525252525252525252525252525252525252525252525252525252525252587%25252525252525252525252525252525252525252525252525252525252525252525B3%2525252525252525252525252525252525252525252525252525252525252525252520%2525252525252525252525252525252525252525252525252525252525252525252540WangCai2@212.23.211.83:1443?encryption=none&security=tls&sni=cf.afrcloudnet1.dpdns.org&insecure=1&allowInsecure=1&type=ws&host=cf.afrcloudnet1.dpdns.org&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇦 Канада | Black List | Fast | EaveVPN | #0322
vless://Telegram%25252525252525252525252525252525252525252525252525252525252525252525F0%252525252525252525252525252525252525252525252525252525252525252525259F%2525252525252525252525252525252525252525252525252525252525252525252587%25252525252525252525252525252525252525252525252525252525252525252525A8%25252525252525252525252525252525252525252525252525252525252525252525F0%252525252525252525252525252525252525252525252525252525252525252525259F%2525252525252525252525252525252525252525252525252525252525252525252587%25252525252525252525252525252525252525252525252525252525252525252525B3%2525252525252525252525252525252525252525252525252525252525252525252520%2525252525252525252525252525252525252525252525252525252525252525252540WangCai2@37.233.83.115:443?encryption=none&security=tls&sni=cf.afrcloudnet1.dpdns.org&insecure=1&allowInsecure=1&type=ws&host=cf.afrcloudnet1.dpdns.org&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇦 Канада | Black List | Fast | EaveVPN | #0323
vless://Telegram%25252525252525252525252525252525252525252525252525252525252525252525F0%252525252525252525252525252525252525252525252525252525252525252525259F%2525252525252525252525252525252525252525252525252525252525252525252587%25252525252525252525252525252525252525252525252525252525252525252525A8%25252525252525252525252525252525252525252525252525252525252525252525F0%252525252525252525252525252525252525252525252525252525252525252525259F%2525252525252525252525252525252525252525252525252525252525252525252587%25252525252525252525252525252525252525252525252525252525252525252525B3%2525252525252525252525252525252525252525252525252525252525252525252520%2525252525252525252525252525252525252525252525252525252525252525252540WangCai2@89.110.112.154:8443?encryption=none&security=tls&sni=cf.afrcloudnet1.dpdns.org&insecure=1&allowInsecure=1&type=ws&host=cf.afrcloudnet1.dpdns.org&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇦 Канада | Black List | Fast | EaveVPN | #0324
vless://Telegram%2525252525252525252525252525252525252525252525252525252525252525F0%25252525252525252525252525252525252525252525252525252525252525259F%252525252525252525252525252525252525252525252525252525252525252587%2525252525252525252525252525252525252525252525252525252525252525A8%2525252525252525252525252525252525252525252525252525252525252525F0%25252525252525252525252525252525252525252525252525252525252525259F%252525252525252525252525252525252525252525252525252525252525252587%2525252525252525252525252525252525252525252525252525252525252525B3%252525252525252525252525252525252525252525252525252525252525252520%252525252525252525252525252525252525252525252525252525252525252540WangCai2@213.176.64.23:8443?encryption=none&security=tls&sni=cf.afrcloudnet1.dpdns.org&insecure=1&allowInsecure=1&type=ws&host=cf.afrcloudnet1.dpdns.org&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇦 Канада | Black List | Fast | EaveVPN | #0325
vless://Telegram%2525252525252525252525252525252525252525252525252525252525252525F0%25252525252525252525252525252525252525252525252525252525252525259F%252525252525252525252525252525252525252525252525252525252525252587%2525252525252525252525252525252525252525252525252525252525252525A8%2525252525252525252525252525252525252525252525252525252525252525F0%25252525252525252525252525252525252525252525252525252525252525259F%252525252525252525252525252525252525252525252525252525252525252587%2525252525252525252525252525252525252525252525252525252525252525B3%252525252525252525252525252525252525252525252525252525252525252520%252525252525252525252525252525252525252525252525252525252525252540WangCai2@37.233.83.115:443?encryption=none&security=tls&sni=cf.afrcloudnet1.dpdns.org&insecure=1&allowInsecure=1&type=ws&host=cf.afrcloudnet1.dpdns.org&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇦 Канада | Black List | Fast | EaveVPN | #0326
vless://Telegram%2525252525252525252525252525252525252525252525252525252525252525F0%25252525252525252525252525252525252525252525252525252525252525259F%252525252525252525252525252525252525252525252525252525252525252587%2525252525252525252525252525252525252525252525252525252525252525A8%2525252525252525252525252525252525252525252525252525252525252525F0%25252525252525252525252525252525252525252525252525252525252525259F%252525252525252525252525252525252525252525252525252525252525252587%2525252525252525252525252525252525252525252525252525252525252525B3%252525252525252525252525252525252525252525252525252525252525252520%252525252525252525252525252525252525252525252525252525252525252540WangCai2@5.34.212.114:443?encryption=none&security=tls&sni=cf.afrcloudnet1.dpdns.org&insecure=1&allowInsecure=1&type=ws&host=cf.afrcloudnet1.dpdns.org&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇦 Канада | Black List | Fast | EaveVPN | #0327
vless://Telegram%2525252525252525252525252525252525252525252525252525252525252525F0%25252525252525252525252525252525252525252525252525252525252525259F%252525252525252525252525252525252525252525252525252525252525252587%2525252525252525252525252525252525252525252525252525252525252525A8%2525252525252525252525252525252525252525252525252525252525252525F0%25252525252525252525252525252525252525252525252525252525252525259F%252525252525252525252525252525252525252525252525252525252525252587%2525252525252525252525252525252525252525252525252525252525252525B3%252525252525252525252525252525252525252525252525252525252525252520%252525252525252525252525252525252525252525252525252525252525252540WangCai2@89.110.112.154:8443?encryption=none&security=tls&sni=cf.afrcloudnet1.dpdns.org&insecure=1&allowInsecure=1&type=ws&host=cf.afrcloudnet1.dpdns.org&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇦 Канада | Black List | Fast | EaveVPN | #0328
vless://Telegram%25252525252525252525252525252525252525252525252525252525252525F0%252525252525252525252525252525252525252525252525252525252525259F%2525252525252525252525252525252525252525252525252525252525252587%25252525252525252525252525252525252525252525252525252525252525A8%25252525252525252525252525252525252525252525252525252525252525F0%252525252525252525252525252525252525252525252525252525252525259F%2525252525252525252525252525252525252525252525252525252525252587%25252525252525252525252525252525252525252525252525252525252525B3%2525252525252525252525252525252525252525252525252525252525252520%2525252525252525252525252525252525252525252525252525252525252540WangCai2@89.110.112.154:8443?encryption=none&security=tls&sni=cf.afrcloudnet1.dpdns.org&insecure=1&allowInsecure=1&type=ws&host=cf.afrcloudnet1.dpdns.org&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇦 Канада | Black List | Fast | EaveVPN | #0329
vless://Telegram%252525252525252525252525252525252525252525252525252525252525F0%2525252525252525252525252525252525252525252525252525252525259F%25252525252525252525252525252525252525252525252525252525252587%252525252525252525252525252525252525252525252525252525252525A8%252525252525252525252525252525252525252525252525252525252525F0%2525252525252525252525252525252525252525252525252525252525259F%25252525252525252525252525252525252525252525252525252525252587%252525252525252525252525252525252525252525252525252525252525B3%25252525252525252525252525252525252525252525252525252525252520%25252525252525252525252525252525252525252525252525252525252540WangCai2@188.253.24.71:443?encryption=none&security=tls&sni=cf.afrcloudnet1.dpdns.org&insecure=1&allowInsecure=1&type=ws&host=cf.afrcloudnet1.dpdns.org&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇦 Канада | Black List | Fast | EaveVPN | #0330
vless://Telegram%252525252525252525252525252525252525252525252525252525252525F0%2525252525252525252525252525252525252525252525252525252525259F%25252525252525252525252525252525252525252525252525252525252587%252525252525252525252525252525252525252525252525252525252525A8%252525252525252525252525252525252525252525252525252525252525F0%2525252525252525252525252525252525252525252525252525252525259F%25252525252525252525252525252525252525252525252525252525252587%252525252525252525252525252525252525252525252525252525252525B3%25252525252525252525252525252525252525252525252525252525252520%25252525252525252525252525252525252525252525252525252525252540WangCai2@212.23.211.83:1443?encryption=none&security=tls&sni=cf.afrcloudnet1.dpdns.org&insecure=1&allowInsecure=1&type=ws&host=cf.afrcloudnet1.dpdns.org&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇦 Канада | Black List | Fast | EaveVPN | #0331
vless://Telegram%252525252525252525252525252525252525252525252525252525252525F0%2525252525252525252525252525252525252525252525252525252525259F%25252525252525252525252525252525252525252525252525252525252587%252525252525252525252525252525252525252525252525252525252525A8%252525252525252525252525252525252525252525252525252525252525F0%2525252525252525252525252525252525252525252525252525252525259F%25252525252525252525252525252525252525252525252525252525252587%252525252525252525252525252525252525252525252525252525252525B3%25252525252525252525252525252525252525252525252525252525252520%25252525252525252525252525252525252525252525252525252525252540WangCai2@37.233.83.115:443?encryption=none&security=tls&sni=cf.afrcloudnet1.dpdns.org&insecure=1&allowInsecure=1&type=ws&host=cf.afrcloudnet1.dpdns.org&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇦 Канада | Black List | Fast | EaveVPN | #0332
vless://Telegram%2525252525252525252525252525252525252525252525252525252525F0%25252525252525252525252525252525252525252525252525252525259F%252525252525252525252525252525252525252525252525252525252587%2525252525252525252525252525252525252525252525252525252525A8%2525252525252525252525252525252525252525252525252525252525F0%25252525252525252525252525252525252525252525252525252525259F%252525252525252525252525252525252525252525252525252525252587%2525252525252525252525252525252525252525252525252525252525B3%252525252525252525252525252525252525252525252525252525252520%252525252525252525252525252525252525252525252525252525252540WangCai2@212.23.211.83:1443?encryption=none&security=tls&sni=cf.afrcloudnet1.dpdns.org&insecure=1&allowInsecure=1&type=ws&host=cf.afrcloudnet1.dpdns.org&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇦 Канада | Black List | Fast | EaveVPN | #0333
vless://Telegram%2525252525252525252525252525252525252525252525252525252525F0%25252525252525252525252525252525252525252525252525252525259F%252525252525252525252525252525252525252525252525252525252587%2525252525252525252525252525252525252525252525252525252525A8%2525252525252525252525252525252525252525252525252525252525F0%25252525252525252525252525252525252525252525252525252525259F%252525252525252525252525252525252525252525252525252525252587%2525252525252525252525252525252525252525252525252525252525B3%252525252525252525252525252525252525252525252525252525252520%252525252525252525252525252525252525252525252525252525252540WangCai2@37.233.83.115:443?encryption=none&security=tls&sni=cf.afrcloudnet1.dpdns.org&insecure=1&allowInsecure=1&type=ws&host=cf.afrcloudnet1.dpdns.org&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇦 Канада | Black List | Fast | EaveVPN | #0334
vless://Telegram%2525252525252525252525252525252525252525252525252525252525F0%25252525252525252525252525252525252525252525252525252525259F%252525252525252525252525252525252525252525252525252525252587%2525252525252525252525252525252525252525252525252525252525A8%2525252525252525252525252525252525252525252525252525252525F0%25252525252525252525252525252525252525252525252525252525259F%252525252525252525252525252525252525252525252525252525252587%2525252525252525252525252525252525252525252525252525252525B3%252525252525252525252525252525252525252525252525252525252520%252525252525252525252525252525252525252525252525252525252540WangCai2@5.34.212.114:443?encryption=none&security=tls&sni=cf.afrcloudnet1.dpdns.org&insecure=1&allowInsecure=1&type=ws&host=cf.afrcloudnet1.dpdns.org&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇦 Канада | Black List | Fast | EaveVPN | #0335
vless://Telegram%2525252525252525252525252525252525252525252525252525252525F0%25252525252525252525252525252525252525252525252525252525259F%252525252525252525252525252525252525252525252525252525252587%2525252525252525252525252525252525252525252525252525252525A8%2525252525252525252525252525252525252525252525252525252525F0%25252525252525252525252525252525252525252525252525252525259F%252525252525252525252525252525252525252525252525252525252587%2525252525252525252525252525252525252525252525252525252525B3%252525252525252525252525252525252525252525252525252525252520%252525252525252525252525252525252525252525252525252525252540WangCai2@89.110.112.154:8443?encryption=none&security=tls&sni=cf.afrcloudnet1.dpdns.org&insecure=1&allowInsecure=1&type=ws&host=cf.afrcloudnet1.dpdns.org&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇦 Канада | Black List | Fast | EaveVPN | #0336
vless://Telegram%252525252525252525252525252525252525252525252525252525F0%2525252525252525252525252525252525252525252525252525259F%25252525252525252525252525252525252525252525252525252587%252525252525252525252525252525252525252525252525252525A8%252525252525252525252525252525252525252525252525252525F0%2525252525252525252525252525252525252525252525252525259F%25252525252525252525252525252525252525252525252525252587%252525252525252525252525252525252525252525252525252525B3%25252525252525252525252525252525252525252525252525252520%25252525252525252525252525252525252525252525252525252540WangCai2@213.176.64.23:8443?encryption=none&security=tls&sni=cf.afrcloudnet1.dpdns.org&insecure=1&allowInsecure=1&type=ws&host=cf.afrcloudnet1.dpdns.org&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇦 Канада | Black List | Fast | EaveVPN | #0337
vless://Telegram%2525252525252525252525252525252525252525252525252525F0%25252525252525252525252525252525252525252525252525259F%252525252525252525252525252525252525252525252525252587%2525252525252525252525252525252525252525252525252525A8%2525252525252525252525252525252525252525252525252525F0%25252525252525252525252525252525252525252525252525259F%252525252525252525252525252525252525252525252525252587%2525252525252525252525252525252525252525252525252525B3%252525252525252525252525252525252525252525252525252520%252525252525252525252525252525252525252525252525252540WangCai2@109.120.142.21:443?encryption=none&security=tls&sni=cf.afrcloudnet1.dpdns.org&insecure=1&allowInsecure=1&type=ws&host=cf.afrcloudnet1.dpdns.org&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇦 Канада | Black List | Fast | EaveVPN | #0338
vless://Telegram%2525252525252525252525252525252525252525252525252525F0%25252525252525252525252525252525252525252525252525259F%252525252525252525252525252525252525252525252525252587%2525252525252525252525252525252525252525252525252525A8%2525252525252525252525252525252525252525252525252525F0%25252525252525252525252525252525252525252525252525259F%252525252525252525252525252525252525252525252525252587%2525252525252525252525252525252525252525252525252525B3%252525252525252525252525252525252525252525252525252520%252525252525252525252525252525252525252525252525252540WangCai2@185.36.143.175:443?encryption=none&security=tls&sni=cf.afrcloudnet1.dpdns.org&insecure=1&allowInsecure=1&type=ws&host=cf.afrcloudnet1.dpdns.org&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇦 Канада | Black List | Fast | EaveVPN | #0339
vless://Telegram%25252525252525252525252525252525252525252525252525F0%252525252525252525252525252525252525252525252525259F%2525252525252525252525252525252525252525252525252587%25252525252525252525252525252525252525252525252525A8%25252525252525252525252525252525252525252525252525F0%252525252525252525252525252525252525252525252525259F%2525252525252525252525252525252525252525252525252587%25252525252525252525252525252525252525252525252525B3%2525252525252525252525252525252525252525252525252520%2525252525252525252525252525252525252525252525252540WangCai2@188.253.24.71:443?encryption=none&security=tls&sni=cf.afrcloudnet1.dpdns.org&insecure=1&allowInsecure=1&type=ws&host=cf.afrcloudnet1.dpdns.org&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇦 Канада | Black List | Fast | EaveVPN | #0340
vless://Telegram%25252525252525252525252525252525252525252525252525F0%252525252525252525252525252525252525252525252525259F%2525252525252525252525252525252525252525252525252587%25252525252525252525252525252525252525252525252525A8%25252525252525252525252525252525252525252525252525F0%252525252525252525252525252525252525252525252525259F%2525252525252525252525252525252525252525252525252587%25252525252525252525252525252525252525252525252525B3%2525252525252525252525252525252525252525252525252520%2525252525252525252525252525252525252525252525252540WangCai2@213.176.64.23:8443?encryption=none&security=tls&sni=cf.afrcloudnet1.dpdns.org&insecure=1&allowInsecure=1&type=ws&host=cf.afrcloudnet1.dpdns.org&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇦 Канада | Black List | Fast | EaveVPN | #0341
vless://Telegram%252525252525252525252525252525252525252525252525F0%2525252525252525252525252525252525252525252525259F%25252525252525252525252525252525252525252525252587%252525252525252525252525252525252525252525252525A8%252525252525252525252525252525252525252525252525F0%2525252525252525252525252525252525252525252525259F%25252525252525252525252525252525252525252525252587%252525252525252525252525252525252525252525252525B3%25252525252525252525252525252525252525252525252520%25252525252525252525252525252525252525252525252540WangCai2@185.36.143.175:443?encryption=none&security=tls&sni=cf.afrcloudnet1.dpdns.org&insecure=1&allowInsecure=1&type=ws&host=cf.afrcloudnet1.dpdns.org&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇦 Канада | Black List | Fast | EaveVPN | #0342
vless://Telegram%252525252525252525252525252525252525252525252525F0%2525252525252525252525252525252525252525252525259F%25252525252525252525252525252525252525252525252587%252525252525252525252525252525252525252525252525A8%252525252525252525252525252525252525252525252525F0%2525252525252525252525252525252525252525252525259F%25252525252525252525252525252525252525252525252587%252525252525252525252525252525252525252525252525B3%25252525252525252525252525252525252525252525252520%25252525252525252525252525252525252525252525252540WangCai2@37.233.83.115:443?encryption=none&security=tls&sni=cf.afrcloudnet1.dpdns.org&insecure=1&allowInsecure=1&type=ws&host=cf.afrcloudnet1.dpdns.org&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇦 Канада | Black List | Fast | EaveVPN | #0343
vless://Telegram%2525252525252525252525252525252525252525252525F0%25252525252525252525252525252525252525252525259F%252525252525252525252525252525252525252525252587%2525252525252525252525252525252525252525252525A8%2525252525252525252525252525252525252525252525F0%25252525252525252525252525252525252525252525259F%252525252525252525252525252525252525252525252587%2525252525252525252525252525252525252525252525B3%252525252525252525252525252525252525252525252520%252525252525252525252525252525252525252525252540WangCai2@185.36.143.175:443?encryption=none&security=tls&sni=cf.afrcloudnet1.dpdns.org&insecure=1&allowInsecure=1&type=ws&host=cf.afrcloudnet1.dpdns.org&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇦 Канада | Black List | Fast | EaveVPN | #0344
vless://Telegram%252525252525252525252525252525252525252525F0%2525252525252525252525252525252525252525259F%25252525252525252525252525252525252525252587%252525252525252525252525252525252525252525A8%252525252525252525252525252525252525252525F0%2525252525252525252525252525252525252525259F%25252525252525252525252525252525252525252587%252525252525252525252525252525252525252525B3%25252525252525252525252525252525252525252520%25252525252525252525252525252525252525252540WangCai2@185.36.143.175:443?encryption=none&security=tls&sni=cf.afrcloudnet1.dpdns.org&insecure=1&allowInsecure=1&type=ws&host=cf.afrcloudnet1.dpdns.org&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇦 Канада | Black List | Fast | EaveVPN | #0345
